Puesto;Artista;Scrobbles
245;Kings of Leon;26
246;Righeira;26
247;Rocket Juice & The Moon;26
248;Small Faces;26
249;Wu-Tang Clan;26
250;Yes;26
251;Australian Blonde;25
252;Billy Idol;25
253;De La Soul;25
254;Incubus;25
255;Nine Inch Nails;25
256;Nino Bravo;25
257;Television;25
258;Temples;25
259;The Flaming Lips;25
260;Anthrax;24
261;Cicatriz;24
262;Dream Theater;24
263;Elbow;24
264;Kasabian;24
265;PJ Harvey;24
266;Saint Etienne;24
267;Tricky;24
268;Wings;24
269;Yeah Yeah Yeahs;24
270;Crowded House;23
271;Frank Zappa;23
272;Travis;23
273;Bad Religion;22
274;Café Quijano;22
275;Genesis;22
276;Korn;22
277;Neil Young;22
278;Inspiral Carpets;21
279;Parálisis Permanente;21
280;Rory Gallagher;21
281;Slayer;21
282;Grateful Dead;20
283;Jane's Addiction;20
284;Spandau Ballet;20
285;Alice Cooper;19
286;Leonard Cohen;19
287;Chet Baker;18
288;Eric Clapton;18
289;King Crimson;18
290;Robbie Dupree;18
291;Adriano Celentano;17
292;El Club de los Poetas Violentos;17
293;Reincidentes;17
294;Soundgarden;17
295;Wilco;17
296;Bauhaus;16
297;Cat Stevens;16
298;Fatboy Slim;16
299;Glasvegas;16
300;Johnny Cash;16
301;Limp Bizkit;16
302;Rancid;16
303;Sigur Rós;15
304;Belle and Sebastian;14
305;Boikot;14
306;La Habitación Roja;14
307;Terrorvision;14
308;Texas;14
309;Babyshambles;13
310;Beady Eye;13
311;Death Cab for Cutie;13
312;Def Leppard;13
313;Jarabe de Palo;13
314;Madonna;13
315;The Delgados;13
316;Thom Yorke;13
317;Bill Evans;12
318;King Diamond;12
319;Moloko;12
320;Talk Talk;12
321;Deftones;11
322;Hole;11
323;Johnny Marr;11
324;Obus;11
325;Papa Roach;11
326;Al Stewart;10
327;Barry White;10
328;The Fratellis;10
329;The Wallflowers;10
330;Al Green;9
331;Andy Gibb;9
332;Blind Guardian;9
333;Carlos Berlanga;9
334;David Shire;9
335;Frankie Valli;9
336;Los Coronas;9
337;Mecano;9
338;Sylvester;9
339;The O'Jays;9
340;Tom Jones;9
341;Yann Tiersen;9
342;Alaska y Dinarama;8
343;Chic;8
344;The Stooges;8
345;Black Harmony;7
346;Derribos Arias;7
347;Golpes Bajos;7
348;John Travolta;7
349;Mika;7
350;Morcheeba;7
351;Ride;7
352;Violadores del Verso;7
353;Public Image Ltd.;6
354;Sha Na Na;6
355;Sid Vicious;6
356;The Doobie Brothers;6
357;The Trammps;6
358;Dick Dale;5
359;João Gilberto;5
360;Kool & the Gang;5
361;New Radicals;5
362;Sylvia Telles;5
363;The Byrds;5
364;Vampire Weekend;5
365;Ariel Rot;4
366;Beastie Boys;4
367;Eminem;4
368;José Luis Perales;4
369;Obús;4
370;Rinôçérôse;4
371;Simon & Garfunkel;4
372;The Yardbirds;4
373;B.J. Thomas;3
374;Cindy Bullens;3
375;Ennio Morricone;3
376;KC and The Sunshine Band;3
377;MFSB;3
378;Ralph MacDonald;3
379;Tavares;3
380;The Dandy Warhols;3
381;The Lovin' Spoonful;3
382;Walter Murphy;3
383;Yvonne Elliman;3
384;Brothers Johnson;2
385;Chuck Berry;2
386;JAY-Z;2
387;Jim Jacobs;2
388;Lilys;2
389;Olivia Newton-John;2
390;Rick Nelson;2
391;Stereophonics;2
392;The Tornadoes;2
393;A Tribe Called Quest;1
394;Alaska y Los Pegamoides;1
395;Black Grape;1
396;Bruce Willis;1
397;Carlos Lyra;1
398;Cornershop;1
399;Cypress Hill;1
400;Duane Whitaker;1
401;Dusty Springfield;1
402;Frankie Avalon;1
403;Groove Armada;1
404;Happy Mondays;1
405;Helloween;1
406;Ian Brown;1
407;Kenickie;1
408;Leftfield;1
409;Link Wray & His Wraymen;1
410;Longpigs;1
411;Los Sencillos;1
412;Louis St. Louis;1
413;Lush;1
414;Marc Parrot;1
415;Maria McKee;1
416;Marilyn Manson;1
417;Mowgai;1
418;Museum;1
419;Passion Pit;1
420;Paul Francis Webster;1
421;Paul Weller;1
422;Pery Ribeiro;1
423;Samuel L. Jackson;1
424;Spiritualized;1
425;Stockard Channing;1
426;The Bluetones;1
427;The Boo Radleys;1
428;The Go! Team;1
429;The Knack;1
430;The Lemonheads;1
431;The Lively Ones;1
432;The Long Blondes;1
433;The Marketts;1
434;The Notorious B.I.G.;1
435;The Robins;1
436;The Statler Brothers;1
437;The Wonder Stuff;1
438;Underworld;1
439;Urge Overkill;1
440;Vinícius de Moraes;1
